directory,FOV,timepoint,colour_channel,construct
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0058_PC.png,xy103,58,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0058_mCherry.png,xy103,58,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0059_Green.png,xy103,59,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0059_PC.png,xy103,59,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0059_mCherry.png,xy103,59,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0060_Green.png,xy103,60,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0060_PC.png,xy103,60,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0060_mCherry.png,xy103,60,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0061_Green.png,xy103,61,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0061_PC.png,xy103,61,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0061_mCherry.png,xy103,61,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0062_Green.png,xy103,62,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0062_PC.png,xy103,62,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0062_mCherry.png,xy103,62,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0063_Green.png,xy103,63,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0063_PC.png,xy103,63,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0063_mCherry.png,xy103,63,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0064_Green.png,xy103,64,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0064_PC.png,xy103,64,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0064_mCherry.png,xy103,64,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0065_Green.png,xy103,65,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0065_PC.png,xy103,65,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0065_mCherry.png,xy103,65,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0066_Green.png,xy103,66,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0066_PC.png,xy103,66,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0066_mCherry.png,xy103,66,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0067_Green.png,xy103,67,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0067_PC.png,xy103,67,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0067_mCherry.png,xy103,67,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0068_Green.png,xy103,68,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0068_PC.png,xy103,68,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0068_mCherry.png,xy103,68,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0069_Green.png,xy103,69,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0069_PC.png,xy103,69,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0069_mCherry.png,xy103,69,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0070_Green.png,xy103,70,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0070_PC.png,xy103,70,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0070_mCherry.png,xy103,70,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0071_Green.png,xy103,71,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0071_PC.png,xy103,71,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0071_mCherry.png,xy103,71,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0072_Green.png,xy103,72,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0072_PC.png,xy103,72,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0072_mCherry.png,xy103,72,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0073_Green.png,xy103,73,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0073_PC.png,xy103,73,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0073_mCherry.png,xy103,73,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0074_Green.png,xy103,74,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0074_PC.png,xy103,74,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0074_mCherry.png,xy103,74,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0075_Green.png,xy103,75,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0075_PC.png,xy103,75,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0075_mCherry.png,xy103,75,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0076_Green.png,xy103,76,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0076_PC.png,xy103,76,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0076_mCherry.png,xy103,76,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0077_Green.png,xy103,77,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0077_PC.png,xy103,77,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0077_mCherry.png,xy103,77,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0078_Green.png,xy103,78,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0078_PC.png,xy103,78,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0078_mCherry.png,xy103,78,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0079_Green.png,xy103,79,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0079_PC.png,xy103,79,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0079_mCherry.png,xy103,79,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0080_Green.png,xy103,80,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0080_PC.png,xy103,80,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0080_mCherry.png,xy103,80,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0081_Green.png,xy103,81,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0081_PC.png,xy103,81,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0081_mCherry.png,xy103,81,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0082_Green.png,xy103,82,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0082_PC.png,xy103,82,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0082_mCherry.png,xy103,82,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0083_Green.png,xy103,83,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0083_PC.png,xy103,83,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0083_mCherry.png,xy103,83,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0084_Green.png,xy103,84,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0084_PC.png,xy103,84,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0084_mCherry.png,xy103,84,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0085_Green.png,xy103,85,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0085_PC.png,xy103,85,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0085_mCherry.png,xy103,85,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0086_Green.png,xy103,86,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0086_PC.png,xy103,86,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0086_mCherry.png,xy103,86,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0087_Green.png,xy103,87,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0087_PC.png,xy103,87,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0087_mCherry.png,xy103,87,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0088_Green.png,xy103,88,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0088_PC.png,xy103,88,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0088_mCherry.png,xy103,88,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0089_Green.png,xy103,89,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0089_PC.png,xy103,89,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0089_mCherry.png,xy103,89,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0090_Green.png,xy103,90,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0090_PC.png,xy103,90,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0090_mCherry.png,xy103,90,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0091_Green.png,xy103,91,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0091_PC.png,xy103,91,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0091_mCherry.png,xy103,91,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0092_Green.png,xy103,92,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0092_PC.png,xy103,92,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0092_mCherry.png,xy103,92,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0093_Green.png,xy103,93,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0093_PC.png,xy103,93,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0093_mCherry.png,xy103,93,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0094_Green.png,xy103,94,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0094_PC.png,xy103,94,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0094_mCherry.png,xy103,94,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0095_Green.png,xy103,95,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0095_PC.png,xy103,95,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0095_mCherry.png,xy103,95,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0096_Green.png,xy103,96,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0096_PC.png,xy103,96,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0096_mCherry.png,xy103,96,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0097_Green.png,xy103,97,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0097_PC.png,xy103,97,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0097_mCherry.png,xy103,97,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0098_Green.png,xy103,98,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0098_PC.png,xy103,98,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0098_mCherry.png,xy103,98,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0099_Green.png,xy103,99,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0099_PC.png,xy103,99,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy103_T0099_mCherry.png,xy103,99,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0000_Green.png,xy104,0,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0000_PC.png,xy104,0,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0000_mCherry.png,xy104,0,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0001_Green.png,xy104,1,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0001_PC.png,xy104,1,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0001_mCherry.png,xy104,1,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0002_Green.png,xy104,2,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0002_PC.png,xy104,2,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0002_mCherry.png,xy104,2,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0003_Green.png,xy104,3,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0003_PC.png,xy104,3,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0003_mCherry.png,xy104,3,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0004_Green.png,xy104,4,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0004_PC.png,xy104,4,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0004_mCherry.png,xy104,4,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0005_Green.png,xy104,5,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0005_PC.png,xy104,5,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0005_mCherry.png,xy104,5,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0006_Green.png,xy104,6,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0006_PC.png,xy104,6,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0006_mCherry.png,xy104,6,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0007_Green.png,xy104,7,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0007_PC.png,xy104,7,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0007_mCherry.png,xy104,7,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0008_Green.png,xy104,8,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0008_PC.png,xy104,8,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0008_mCherry.png,xy104,8,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0009_Green.png,xy104,9,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0009_PC.png,xy104,9,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0009_mCherry.png,xy104,9,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0010_Green.png,xy104,10,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0010_PC.png,xy104,10,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0010_mCherry.png,xy104,10,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0011_Green.png,xy104,11,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0011_PC.png,xy104,11,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0011_mCherry.png,xy104,11,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0012_Green.png,xy104,12,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0012_PC.png,xy104,12,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0012_mCherry.png,xy104,12,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0013_Green.png,xy104,13,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0013_PC.png,xy104,13,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0013_mCherry.png,xy104,13,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0014_Green.png,xy104,14,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0014_PC.png,xy104,14,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0014_mCherry.png,xy104,14,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0015_Green.png,xy104,15,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0015_PC.png,xy104,15,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0015_mCherry.png,xy104,15,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0016_Green.png,xy104,16,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0016_PC.png,xy104,16,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0016_mCherry.png,xy104,16,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0017_Green.png,xy104,17,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0017_PC.png,xy104,17,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0017_mCherry.png,xy104,17,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0018_Green.png,xy104,18,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0018_PC.png,xy104,18,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0018_mCherry.png,xy104,18,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0019_Green.png,xy104,19,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0019_PC.png,xy104,19,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0019_mCherry.png,xy104,19,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0020_Green.png,xy104,20,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0020_PC.png,xy104,20,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0020_mCherry.png,xy104,20,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0021_Green.png,xy104,21,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0021_PC.png,xy104,21,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0021_mCherry.png,xy104,21,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0022_Green.png,xy104,22,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0022_PC.png,xy104,22,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0022_mCherry.png,xy104,22,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0023_Green.png,xy104,23,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0023_PC.png,xy104,23,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0023_mCherry.png,xy104,23,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0024_Green.png,xy104,24,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0024_PC.png,xy104,24,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0024_mCherry.png,xy104,24,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0025_Green.png,xy104,25,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0025_PC.png,xy104,25,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0025_mCherry.png,xy104,25,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0026_Green.png,xy104,26,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0026_PC.png,xy104,26,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0026_mCherry.png,xy104,26,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0027_Green.png,xy104,27,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0027_PC.png,xy104,27,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0027_mCherry.png,xy104,27,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0028_Green.png,xy104,28,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0028_PC.png,xy104,28,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0028_mCherry.png,xy104,28,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0029_Green.png,xy104,29,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0029_PC.png,xy104,29,PC,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0029_mCherry.png,xy104,29,mCherry,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0030_Green.png,xy104,30,Green,pUC
/Users/camillomoschner/Desktop/221018_LVL2DVs_STMM/1_PNG/xy104_T0030_PC.png,xy104,30,PC,pUC
